name,lat,lng,likes,ratings,photos
Los Toros Mexican Restaurant,34.25745090000000,-118.6031858,156,8.4,282
El Sauz Tacos,34.1333188,-118.2621869,70,8.4,29
Chipotle Mexican Grill,34.2835701,-118.4413411,19,8.4,20
Salsa & Beer,34.2014071,-118.3868708,210,8.4,288
Sion's Mexican Restaurant,33.88117950000000,-118.3961842,22,8.5,33
La Fogata Mexican Restaurant & Catering,34.1641111,-118.4484823,75,8.5,61
Tacos El Unico ADAMS,34.0329948,-118.2912419,41,8.5,17
Pepe's Tacos,33.9916885,-118.4211872,55,8.5,44
Poquito Mas,34.1485656,-118.4357703,68,8.5,73
Sausal,33.9179656,-118.41617,64,8.5,49
Hugo's Tacos,34.1188748,-118.2594917,102,8.5,100
Tacos Por Favor,34.0329786,-118.4527941,61,8.5,82
Bennys Tacos & Chicken Rotisserie LA,33.9599966,-118.4168807,60,8.5,29
La Huasteca Restaurant,33.9284756,-118.2148129,47,8.5,78
El Pescador,33.9489072,-118.2175287,19,8.5,8
7-Eleven,33.8815083,-118.2043917,16,8.6,22
La Barca,34.0339199,-118.2913624,100,8.6,124
Tocaya - The Point,33.9028186,-118.3954098,14,8.6,20
CaCao Mexicatessen,34.1392684,-118.200662,177,8.6,261
Isaac Cafe,33.7779839,-118.2646993,22,8.6,24
Tere's Mexican Grill,34.083152,-118.3284448,63,8.6,54
Palmilla Cocina y Tequila,33.8622888,-118.4010435,80,8.7,175
Tacos Villa Corona,34.1178432,-118.2615816,83,8.7,77
Poquito Más,34.0432125,-118.431674,81,8.7,67
Tortilla Republic,34.08144,-118.3852985,181,8.7,325
Cinco,33.960056,-118.4205546,149,8.7,209
El Amigo,33.8871784,-118.35778,36,8.7,19
Blue Plate Taco,34.0125175,-118.4954743,400,8.7,379
Tlayuda L.A. Restaurant,34.0906411,-118.3079777,41,8.8,35
Lola's Mexican Cuisine,33.7715433,-118.166963,126,8.8,224
Mariscos 4 Vientos,34.0182565,-118.2068136,57,8.8,93
Sol Y Luna,34.1730205,-118.5602466,155,8.8,159
El Compadre,34.0978005,-118.3522443,337,8.8,484
Sharky's Woodfired Mexican Grill,34.25789780000000,-118.5784759,16,8.8,22
Guerrilla Tacos,34.0343929,-118.23213,53,8.8,78
Chichen Itza,34.0173089,-118.2781364,172,8.9,245
Super Mex,33.7678869,-118.1826989,80,8.9,92
Javier's,34.0589731,-118.4207371,74,8.9,60
Salazar,34.107381,-118.2544211,189,9.1,167
Bar Amá,34.0484148,-118.2479281,354,9.1,349
Gracias Madre,34.0810417,-118.3869706,708,9.2,567
Tocaya Organica,33.9866538,-118.4716232,260,9.4,131
